,,,,,AMZON STOCK PRICE ANALYSE,,,,,,,
,,,,,,,,,,,,
Stock,AMZN,,Date,Open,High,Low,Close,Volume,,,,
,,,1/3/2023, $85.46 , $86.96 , $84.21 , $85.82 ,"76,706,040",,,SEARCH PRICE,
Start Date,1/1/2023,,1/4/2023, $86.55 , $86.98 , $83.36 , $85.14 ,"68,885,123",,,Date,3/27/2024
,,,1/5/2023, $85.33 , $85.42 , $83.07 , $83.12 ,"67,930,825",,,Open, $179.88 
End Date,4/18/2024,,1/6/2023, $83.03 , $86.40 , $81.43 , $86.08 ,"83,303,361",,,High, $180.00 
,,,1/9/2023, $87.46 , $89.48 , $87.08 , $87.36 ,"65,266,056",,,Low, $177.31 
Interval,0.1,,1/10/2023, $87.57 , $90.19 , $87.29 , $89.87 ,"67,756,601",,,,
,,,1/11/2023, $90.93 , $95.26 , $90.93 , $95.09 ,"103,126,183",,,,
,,,1/12/2023, $96.93 , $97.19 , $93.50 , $95.27 ,"85,254,781",,,,
,,,1/13/2023, $94.18 , $98.37 , $94.12 , $98.12 ,"85,549,432",,,,
,,,1/17/2023, $98.68 , $98.89 , $95.73 , $96.05 ,"72,755,001",,,,
,,,1/18/2023, $97.25 , $99.32 , $95.38 , $95.46 ,"79,570,370",,,,
,,,1/19/2023, $94.74 , $95.44 , $92.86 , $93.68 ,"69,002,663",,,,
,,,1/20/2023, $93.86 , $97.35 , $93.20 , $97.25 ,"67,481,539",,,,
,,,1/23/2023, $97.56 , $97.78 , $95.86 , $97.52 ,"76,501,103",,,,
,,,1/24/2023, $96.93 , $98.09 , $96.00 , $96.32 ,"66,929,452",,,,
,,,1/25/2023, $92.56 , $97.24 , $91.52 , $97.18 ,"94,261,570",,,,
,,,1/26/2023, $98.24 , $99.49 , $96.92 , $99.22 ,"68,523,557",,,,
,,,1/27/2023, $99.53 , $103.49 , $99.53 , $102.24 ,"87,775,614",,,,
,,,1/30/2023, $101.09 , $101.74 , $99.01 , $100.55 ,"70,691,860",,,,
,,,1/31/2023, $101.16 , $103.35 , $101.14 , $103.13 ,"66,527,253",,,,
,,,2/1/2023, $102.53 , $106.24 , $101.24 , $105.15 ,"80,450,121",,,,
,,,2/2/2023, $110.25 , $114.00 , $108.88 , $112.91 ,"158,154,243",,,,
,,,2/3/2023, $105.26 , $108.78 , $102.52 , $103.39 ,"144,374,828",,,,
,,,2/6/2023, $102.93 , $103.95 , $100.65 , $102.18 ,"81,945,199",,,,
,,,2/7/2023, $101.17 , $102.41 , $98.08 , $102.11 ,"119,501,301",,,,
,,,2/8/2023, $102.04 , $102.67 , $98.78 , $100.05 ,"75,878,304",,,,
,,,2/9/2023, $101.32 , $101.78 , $97.57 , $98.24 ,"64,622,489",,,,
,,,2/10/2023, $97.56 , $98.82 , $96.23 , $97.61 ,"52,740,133",,,,
,,,2/13/2023, $97.85 , $99.68 , $96.91 , $99.54 ,"52,841,464",,,,
,,,2/14/2023, $98.41 , $100.92 , $97.52 , $99.70 ,"56,202,898",,,,
,,,2/15/2023, $99.09 , $101.17 , $98.45 , $101.16 ,"48,053,879",,,,
,,,2/16/2023, $99.21 , $100.63 , $98.10 , $98.15 ,"56,339,173",,,,
,,,2/17/2023, $97.80 , $97.94 , $95.65 , $97.20 ,"60,029,405",,,,
,,,2/21/2023, $95.34 , $95.61 , $94.27 , $94.58 ,"56,580,360",,,,
,,,2/22/2023, $95.10 , $97.01 , $94.80 , $95.79 ,"59,534,094",,,,
,,,2/23/2023, $96.12 , $96.43 , $93.67 , $95.82 ,"48,466,994",,,,
,,,2/24/2023, $93.53 , $94.14 , $92.32 , $93.50 ,"57,053,812",,,,
,,,2/27/2023, $94.28 , $94.78 , $93.14 , $93.76 ,"47,470,321",,,,
,,,2/28/2023, $93.14 , $94.69 , $92.92 , $94.23 ,"43,959,290",,,,
,,,3/1/2023, $93.87 , $94.68 , $91.59 , $92.17 ,"52,299,524",,,,
,,,3/2/2023, $91.41 , $92.23 , $90.39 , $92.13 ,"55,574,820",,,,
,,,3/3/2023, $92.74 , $94.94 , $92.66 , $94.90 ,"55,759,609",,,,
,,,3/6/2023, $95.19 , $96.55 , $93.74 , $93.75 ,"52,112,355",,,,
,,,3/7/2023, $94.06 , $95.09 , $92.78 , $93.55 ,"49,100,668",,,,
,,,3/8/2023, $93.60 , $94.17 , $92.18 , $93.92 ,"44,899,128",,,,
,,,3/9/2023, $93.68 , $96.21 , $92.18 , $92.25 ,"56,218,705",,,,
,,,3/10/2023, $92.67 , $93.57 , $90.25 , $90.73 ,"69,827,490",,,,
,,,3/13/2023, $89.97 , $94.02 , $88.12 , $92.43 ,"72,397,053",,,,
,,,3/14/2023, $93.83 , $95.07 , $92.71 , $94.88 ,"60,912,674",,,,
,,,3/15/2023, $93.22 , $96.67 , $93.07 , $96.20 ,"70,731,792",,,,
,,,3/16/2023, $95.75 , $100.99 , $95.61 , $100.04 ,"84,558,934",,,,
,,,3/17/2023, $99.79 , $100.66 , $97.46 , $98.95 ,"87,300,242",,,,
,,,3/20/2023, $98.41 , $98.48 , $95.70 , $97.71 ,"62,388,911",,,,
,,,3/21/2023, $98.14 , $100.85 , $98.00 , $100.61 ,"58,597,275",,,,
,,,3/22/2023, $100.45 , $102.10 , $98.61 , $98.70 ,"57,475,365",,,,
,,,3/23/2023, $100.43 , $101.06 , $97.62 , $98.71 ,"57,559,310",,,,
,,,3/24/2023, $98.07 , $98.30 , $96.40 , $98.13 ,"56,144,801",,,,
,,,3/27/2023, $99.07 , $99.34 , $97.08 , $98.04 ,"46,721,296",,,,
,,,3/28/2023, $98.11 , $98.44 , $96.29 , $97.24 ,"38,720,050",,,,
,,,3/29/2023, $98.69 , $100.42 , $98.56 , $100.25 ,"49,783,279",,,,
,,,3/30/2023, $101.55 , $103.04 , $101.01 , $102.00 ,"53,633,398",,,,
,,,3/31/2023, $102.16 , $103.49 , $101.95 , $103.29 ,"56,750,317",,,,
,,,4/3/2023, $102.30 , $103.29 , $101.43 , $102.41 ,"41,135,733",,,,
,,,4/4/2023, $102.75 , $104.20 , $102.11 , $103.95 ,"48,662,496",,,,
,,,4/5/2023, $103.91 , $103.91 , $100.75 , $101.10 ,"45,175,393",,,,
,,,4/6/2023, $100.75 , $102.38 , $99.80 , $102.06 ,"43,808,020",,,,
,,,4/10/2023, $100.96 , $102.20 , $99.57 , $102.17 ,"37,261,185",,,,
,,,4/11/2023, $100.80 , $101.00 , $99.01 , $99.92 ,"60,417,847",,,,
,,,4/12/2023, $100.40 , $100.51 , $97.71 , $97.83 ,"56,735,007",,,,
,,,4/13/2023, $98.95 , $102.57 , $98.71 , $102.40 ,"67,925,138",,,,
,,,4/14/2023, $102.07 , $103.20 , $101.11 , $102.51 ,"51,450,522",,,,
,,,4/17/2023, $103.16 , $103.73 , $101.59 , $102.74 ,"39,919,457",,,,
,,,4/18/2023, $103.95 , $104.20 , $101.52 , $102.30 ,"39,790,518",,,,
,,,4/19/2023, $101.58 , $105.12 , $101.39 , $104.30 ,"58,398,890",,,,
,,,4/20/2023, $103.53 , $105.25 , $103.21 , $103.81 ,"57,696,866",,,,
,,,4/21/2023, $106.10 , $108.15 , $105.08 , $106.96 ,"86,774,185",,,,
,,,4/24/2023, $107.66 , $109.23 , $105.07 , $106.21 ,"69,575,610",,,,
,,,4/25/2023, $104.91 , $105.45 , $102.45 , $102.57 ,"65,026,818",,,,
,,,4/26/2023, $105.04 , $106.62 , $104.10 , $104.98 ,"73,803,790",,,,
,,,4/27/2023, $108.16 , $110.86 , $106.80 , $109.82 ,"149,961,167",,,,
,,,4/28/2023, $107.73 , $109.48 , $104.33 , $105.45 ,"130,715,946",,,,
,,,5/1/2023, $104.95 , $105.23 , $101.82 , $102.05 ,"74,728,096",,,,
,,,5/2/2023, $101.47 , $103.90 , $101.15 , $103.63 ,"73,469,350",,,,
,,,5/3/2023, $103.74 , $105.96 , $103.28 , $103.65 ,"65,051,925",,,,
,,,5/4/2023, $104.04 , $105.39 , $103.31 , $104.00 ,"45,345,523",,,,
,,,5/5/2023, $104.27 , $105.76 , $103.55 , $105.66 ,"56,951,744",,,,
,,,5/8/2023, $105.04 , $106.10 , $104.70 , $105.83 ,"49,430,909",,,,
,,,5/9/2023, $105.48 , $106.79 , $105.16 , $106.62 ,"44,089,359",,,,
,,,5/10/2023, $108.10 , $110.67 , $108.05 , $110.19 ,"78,627,616",,,,
,,,5/11/2023, $111.03 , $113.28 , $110.49 , $112.18 ,"74,924,841",,,,
,,,5/12/2023, $112.16 , $112.64 , $109.32 , $110.26 ,"49,852,671",,,,
,,,5/15/2023, $111.15 , $112.29 , $109.25 , $111.20 ,"53,011,145",,,,
,,,5/16/2023, $111.05 , $114.79 , $111.05 , $113.40 ,"71,472,908",,,,
,,,5/17/2023, $114.89 , $115.83 , $114.22 , $115.50 ,"65,655,177",,,,
,,,5/18/2023, $116.69 , $118.60 , $116.34 , $118.15 ,"73,174,087",,,,
,,,5/19/2023, $118.16 , $118.31 , $115.70 , $116.25 ,"55,056,307",,,,
,,,5/22/2023, $116.77 , $116.77 , $114.25 , $115.01 ,"70,741,123",,,,
,,,5/23/2023, $114.27 , $117.14 , $113.78 , $114.99 ,"67,576,262",,,,
,,,5/24/2023, $115.35 , $117.34 , $115.02 , $116.75 ,"63,487,938",,,,
,,,5/25/2023, $116.63 , $116.87 , $114.31 , $115.00 ,"66,496,681",,,,
,,,5/26/2023, $116.04 , $121.50 , $116.02 , $120.11 ,"96,779,889",,,,
,,,5/30/2023, $122.37 , $122.92 , $119.86 , $121.66 ,"64,314,808",,,,
,,,5/31/2023, $121.45 , $122.04 , $119.17 , $120.58 ,"72,800,787",,,,
,,,6/1/2023, $120.69 , $123.49 , $119.93 , $122.77 ,"54,375,131",,,,
,,,6/2/2023, $124.92 , $126.39 , $124.02 , $124.25 ,"61,264,414",,,,
,,,6/5/2023, $123.36 , $125.80 , $123.03 , $125.30 ,"47,950,128",,,,
,,,6/6/2023, $125.07 , $127.40 , $125.00 , $126.61 ,"45,695,212",,,,
,,,6/7/2023, $127.01 , $127.37 , $120.63 , $121.23 ,"95,663,275",,,,
,,,6/8/2023, $123.01 , $125.63 , $122.26 , $124.25 ,"62,159,270",,,,
,,,6/9/2023, $124.08 , $125.80 , $123.19 , $123.43 ,"51,396,018",,,,
,,,6/12/2023, $124.02 , $126.78 , $123.53 , $126.57 ,"51,473,376",,,,
,,,6/13/2023, $128.12 , $128.41 , $125.18 , $126.66 ,"50,564,785",,,,
,,,6/14/2023, $126.70 , $126.95 , $124.12 , $126.42 ,"52,422,463",,,,
,,,6/15/2023, $125.21 , $127.69 , $124.32 , $127.11 ,"60,458,471",,,,
,,,6/16/2023, $127.71 , $127.90 , $125.30 , $125.49 ,"84,247,104",,,,
,,,6/20/2023, $124.97 , $127.25 , $124.50 , $125.78 ,"56,930,122",,,,
,,,6/21/2023, $125.64 , $126.73 , $123.85 , $124.83 ,"51,782,442",,,,
,,,6/22/2023, $125.31 , $130.33 , $125.14 , $130.15 ,"90,354,572",,,,
,,,6/23/2023, $129.11 , $130.84 , $128.28 , $129.33 ,"71,927,776",,,,
,,,6/26/2023, $129.33 , $131.49 , $127.10 , $127.33 ,"59,989,317",,,,
,,,6/27/2023, $128.63 , $130.09 , $127.55 , $129.18 ,"46,801,008",,,,
,,,6/28/2023, $128.94 , $131.48 , $128.44 , $129.04 ,"52,149,512",,,,
,,,6/29/2023, $128.77 , $129.26 , $127.26 , $127.90 ,"40,760,959",,,,
,,,6/30/2023, $129.47 , $131.25 , $128.95 , $130.36 ,"54,350,684",,,,
,,,7/3/2023, $130.82 , $131.85 , $130.07 , $130.22 ,"28,264,785",,,,
,,,7/5/2023, $130.24 , $131.40 , $129.64 , $130.38 ,"35,895,409",,,,
,,,7/6/2023, $128.25 , $128.73 , $127.37 , $128.36 ,"40,697,848",,,,
,,,7/7/2023, $128.59 , $130.97 , $128.13 , $129.78 ,"41,992,251",,,,
,,,7/10/2023, $129.07 , $129.28 , $125.92 , $127.13 ,"61,889,289",,,,
,,,7/11/2023, $127.75 , $129.77 , $127.35 , $128.78 ,"49,951,460",,,,
,,,7/12/2023, $130.31 , $131.26 , $128.83 , $130.80 ,"54,022,847",,,,
,,,7/13/2023, $134.04 , $134.67 , $132.71 , $134.30 ,"61,170,883",,,,
,,,7/14/2023, $134.06 , $136.65 , $134.06 , $134.68 ,"54,487,090",,,,
,,,7/17/2023, $134.56 , $135.62 , $133.21 , $133.56 ,"48,450,198",,,,
,,,7/18/2023, $132.71 , $133.86 , $131.36 , $132.83 ,"54,969,133",,,,
,,,7/19/2023, $133.39 , $135.99 , $132.53 , $135.36 ,"54,531,037",,,,
,,,7/20/2023, $134.07 , $134.79 , $129.33 , $129.96 ,"59,820,579",,,,
,,,7/21/2023, $131.34 , $131.37 , $128.42 , $130.00 ,"133,307,294",,,,
,,,7/24/2023, $130.31 , $131.66 , $128.35 , $128.80 ,"45,671,535",,,,
,,,7/25/2023, $129.31 , $129.58 , $128.53 , $129.13 ,"39,236,663",,,,
,,,7/26/2023, $126.51 , $129.08 , $126.11 , $128.15 ,"53,910,087",,,,
,,,7/27/2023, $131.00 , $132.63 , $127.79 , $128.25 ,"52,610,661",,,,
,,,7/28/2023, $129.69 , $133.01 , $129.33 , $132.21 ,"46,317,381",,,,
,,,7/31/2023, $133.20 , $133.87 , $132.38 , $133.68 ,"41,901,516",,,,
,,,8/1/2023, $133.55 , $133.69 , $131.62 , $131.69 ,"42,298,925",,,,
,,,8/2/2023, $130.15 , $130.23 , $126.82 , $128.21 ,"51,027,614",,,,
,,,8/3/2023, $127.48 , $129.84 , $126.41 , $128.91 ,"91,163,736",,,,
,,,8/4/2023, $141.06 , $143.63 , $139.32 , $139.57 ,"153,128,470",,,,
,,,8/7/2023, $140.99 , $142.54 , $138.95 , $142.22 ,"71,213,112",,,,
,,,8/8/2023, $140.62 , $140.84 , $138.42 , $139.94 ,"51,710,497",,,,
,,,8/9/2023, $139.97 , $140.32 , $137.10 , $137.85 ,"50,017,349",,,,
,,,8/10/2023, $139.08 , $140.41 , $137.49 , $138.56 ,"58,928,402",,,,
,,,8/11/2023, $137.40 , $139.33 , $137.00 , $138.41 ,"42,905,833",,,,
,,,8/14/2023, $138.30 , $140.59 , $137.75 , $140.57 ,"47,148,699",,,,
,,,8/15/2023, $140.05 , $141.28 , $137.23 , $137.67 ,"42,781,521",,,,
,,,8/16/2023, $137.19 , $137.27 , $135.01 , $135.07 ,"41,675,903",,,,
,,,8/17/2023, $135.46 , $136.09 , $133.53 , $133.98 ,"48,354,085",,,,
,,,8/18/2023, $131.62 , $134.07 , $131.15 , $133.22 ,"48,497,698",,,,
,,,8/21/2023, $133.74 , $135.19 , $132.71 , $134.68 ,"41,442,483",,,,
,,,8/22/2023, $135.08 , $135.65 , $133.73 , $134.25 ,"32,935,104",,,,
,,,8/23/2023, $134.50 , $135.95 , $133.22 , $135.52 ,"42,801,043",,,,
,,,8/24/2023, $136.40 , $136.78 , $131.83 , $131.84 ,"43,646,250",,,,
